Is_Persistently_Absent,Is_Severely_Absent,Percentage_Unauthorised_Absence,sum_exclusion_days,sum_achievement_points,sum_behaviour_points,distinct_incident_count,Pupil_Premium_Indicator,SEN_Status,Current_NC_Year,Gender,Is_CS_Incident
0,0,0.0265,0.0,0,10,3,1,0,11,0,0
0,0,0.016,0.0,267,0,3,0,0,10,1,0
0,0,0.0,0.0,0,0,4,0,0,13,0,0
0,0,0.0,0.0,0,6,1,1,0,9,0,0
1,0,0.0027,0.0,674,0,7,1,0,9,0,1
0,0,0.0355,0.0,0,1,1,1,0,9,0,0
0,0,0.0,0.0,188,0,0,0,0,9,1,0
1,0,0.0214,0.0,656,0,4,0,0,11,1,0
0,0,0.0057,0.0,0,3,1,0,0,13,0,0
0,0,0.0,0.0,0,0,11,0,0,8,0,0
0,0,0.0,0.0,0,14,2,0,0,12,0,0
0,0,0.0027,0.0,0,15,15,1,0,10,0,1
0,0,0.0107,0.0,461,12,5,1,0,9,0,1
0,0,0.0,0.0,246,2,8,0,0,8,0,0
0,0,0.0053,0.0,362,0,5,1,0,10,0,0
0,0,0.0027,0.0,707,10,2,1,0,9,0,1
0,0,0.0,0.0,0,0,0,1,0,11,0,0
0,0,0.0,0.0,504,0,0,0,0,9,0,0
0,0,0.0,0.0,0,1,29,0,0,9,0,0
0,0,0.0,0.0,92,0,0,1,1,11,1,0
0,0,0.0,0.0,0,6,1,0,0,9,0,0
0,0,0.0239,0.0,0,1,2,0,0,10,0,0
0,0,0.0213,0.0,0,0,0,0,0,9,0,0
0,0,0.0,0.0,45,0,2,0,0,13,0,0
0,0,0.0053,0.0,741,0,1,0,0,10,0,0
0,0,0.0,0.0,198,4,0,0,0,8,1,0
0,0,0.0,0.0,0,0,2,0,0,11,0,0
0,0,0.0267,0.0,351,117,2,0,0,8,0,0
0,0,0.0,0.0,0,8,7,0,0,10,0,0
0,0,0.0,0.0,565,589,21,1,0,10,1,1
0,0,0.0,0.0,143,0,9,0,0,11,0,0
1,0,0.0423,0.0,0,49,9,1,0,11,0,1
0,0,0.0,0.0,222,2,1,0,0,8,0,0
0,0,0.008,0.0,0,1,4,0,0,9,0,0
0,0,0.0,0.0,533,1,0,0,0,9,1,0
0,0,0.0,0.0,0,1,14,0,1,10,0,1
0,0,0.0239,0.0,300,19,4,1,0,8,1,0
0,0,0.0107,0.0,313,52,0,0,0,10,0,0
0,0,0.0053,0.0,0,1,12,1,0,9,0,0
0,0,0.0,0.0,0,2,9,0,0,11,0,0
0,0,0.0053,0.0,416,39,1,0,0,10,1,1
0,0,0.0106,0.0,0,7,4,0,0,9,0,0
0,0,0.0,0.0,207,56,0,0,0,9,1,0
0,0,0.0053,0.0,434,0,18,1,0,8,0,0
0,0,0.0026,0.0,0,1,3,1,0,11,0,0
0,0,0.0027,0.0,687,0,0,0,0,11,0,0
0,0,0.0,0.0,495,0,10,0,1,11,1,0
0,0,0.0,0.0,0,5,2,0,0,12,0,0
1,0,0.1283,0.0,155,121,14,0,0,11,0,0
0,0,0.0374,4.0,361,70,31,1,1,11,0,1
0,0,0.0214,2.0,520,66,6,1,1,9,1,1
1,0,0.0214,0.0,313,21,2,1,0,9,1,0
0,0,0.0,0.0,306,10,6,0,0,8,1,0
0,0,0.0,0.0,69,0,5,0,0,11,1,0
1,0,0.1613,0.0,392,379,14,1,0,10,1,1
0,0,0.0,2.5,0,24,6,0,0,10,0,1
1,0,0.0957,0.0,175,13,5,0,0,11,1,1
0,0,0.0428,0.0,426,13,170,1,0,9,1,1
0,0,0.0,0.0,233,0,0,0,0,8,1,0
0,0,0.0,0.0,479,0,2,1,0,8,0,0
0,0,0.0027,5.0,258,23,10,1,1,8,1,1
0,0,0.0,0.0,0,3,0,0,0,9,0,0
0,0,0.0423,0.0,0,71,10,1,0,11,0,1
0,0,0.0054,0.0,307,22,1,0,0,13,1,0
0,0,0.0175,0.0,298,15,14,1,0,9,0,1
0,0,0.0,0.0,559,1,8,1,1,9,0,1
0,0,0.0,0.0,147,9,0,0,0,11,1,0
1,0,0.0239,13.0,0,26,58,1,0,9,0,1
0,0,0.0053,0.0,0,1,11,1,0,8,0,0
0,0,0.0,0.0,0,0,0,0,0,12,0,0
0,0,0.0,0.0,0,4,5,1,0,12,0,0
0,0,0.0,0.0,254,3,2,0,0,8,0,0
1,0,0.0055,0.0,802,0,6,1,0,12,0,0
0,0,0.0053,6.0,450,25,6,0,0,9,1,0
0,0,0.0053,0.0,752,9,5,0,0,10,1,0
0,0,0.0058,0.0,681,0,1,0,0,12,0,0
0,0,0.0164,0.0,69,1,4,0,0,13,1,0
0,0,0.0214,0.0,650,1,2,0,0,11,1,0
0,0,0.0,0.0,377,1,1,0,0,12,1,0
0,0,0.0,0.0,755,1,3,0,0,12,1,0
1,0,0.4091,0.0,234,451,17,1,1,11,1,1
0,0,0.0266,0.0,188,133,13,0,0,8,1,1
1,0,0.0695,8.0,146,106,12,0,0,11,1,1
0,0,0.0,0.0,0,3,4,1,0,11,0,0
0,0,0.0053,0.0,312,19,1,1,0,8,0,0
0,0,0.0168,0.0,416,16,2,0,0,9,1,0
0,0,0.0,0.0,653,11,4,0,0,9,0,0
0,0,0.0187,4.0,122,299,14,0,2,11,0,1
0,0,0.0,0.0,0,4,5,1,0,9,0,0
0,0,0.0,0.0,395,76,0,0,0,11,1,0
0,0,0.0,0.0,452,9,13,0,0,10,0,1
0,0,0.0106,0.0,206,9,2,1,0,8,0,0
0,0,0.0164,0.0,46,11,1,0,0,13,1,0
0,0,0.0,0.0,439,29,5,1,1,9,1,1
0,0,0.0029,3.0,408,7,9,0,0,12,1,1
0,0,0.0,0.0,119,0,0,0,0,12,0,0
0,0,0.0,0.0,0,0,10,1,0,9,0,0
0,0,0.0,0.0,532,0,0,0,0,12,0,0
0,0,0.0,0.0,0,0,3,0,1,10,0,0
0,0,0.0426,0.0,210,15,6,0,1,8,0,0
1,0,0.3021,6.5,162,555,37,0,0,10,0,1
0,0,0.0172,0.0,330,155,1,0,0,9,1,0
0,0,0.0,2.0,0,13,5,0,0,10,0,0
0,0,0.0053,0.0,0,7,3,1,0,9,0,0
0,0,0.008,0.0,0,1,2,0,0,13,0,0
0,0,0.0,0.0,38,1,2,0,0,13,1,0
0,0,0.0214,0.0,281,20,3,0,0,10,1,0
0,0,0.0,0.0,584,1,0,0,0,10,0,0
1,0,0.0319,0.0,171,127,119,1,1,8,1,0
1,0,0.0133,1.0,0,23,13,0,0,10,0,0
1,0,0.0428,1.0,460,69,15,0,1,10,1,1
0,0,0.0,0.0,413,0,2,0,0,10,0,0
0,0,0.0505,0.0,0,6,18,1,1,9,0,1
0,0,0.0107,0.0,183,14,13,1,0,11,1,1
0,0,0.0,0.0,710,1,0,0,0,9,0,0
0,0,0.0,0.0,589,0,5,0,0,8,0,0
0,0,0.016,0.0,725,1,1,0,0,9,1,0
0,0,0.0,0.0,0,0,0,0,0,10,0,0
0,0,0.0053,0.0,0,6,14,1,0,11,0,0
0,0,0.0053,0.0,284,0,19,0,0,8,0,0
0,0,0.0,0.0,818,0,0,0,0,9,0,0
0,0,0.0,0.0,213,0,1,0,0,8,1,0
0,0,0.0,0.0,0,0,18,0,0,9,0,1
0,0,0.0,0.0,673,0,0,0,0,9,1,0
0,0,0.0,0.0,604,1,2,0,0,9,0,0
0,0,0.0,0.0,0,8,2,1,0,10,0,0
0,0,0.0053,0.0,221,1,5,0,0,8,1,0
1,0,0.0055,0.0,2,39,19,0,0,13,1,1
1,0,0.1011,0.0,0,10,23,0,0,10,0,0
0,0,0.0053,0.0,0,8,1,0,0,8,0,0
1,0,0.1551,0.0,529,42,10,0,0,10,0,0
0,0,0.0,0.0,0,11,1,0,0,9,0,0
0,0,0.0053,0.0,418,18,0,0,0,8,0,0
0,0,0.0,0.0,0,1,1,0,0,10,0,0
0,0,0.0,0.0,0,10,3,0,0,9,0,0
0,0,0.0053,0.0,390,0,0,1,0,9,0,0
0,0,0.0,0.0,0,4,4,0,0,10,0,0
1,0,0.0146,8.0,0,119,79,1,0,8,0,0
0,0,0.0027,0.0,477,0,2,0,0,9,0,0
1,0,0.123,0.0,398,14,5,1,1,11,0,1
0,0,0.0027,0.0,123,0,2,1,0,11,1,0
0,0,0.0,0.0,0,1,0,0,0,8,0,0
0,0,0.0106,0.0,0,1,6,0,0,10,0,0
1,1,0.4866,16.0,74,58,33,1,2,11,0,1
0,0,0.0401,0.0,354,22,24,1,0,10,0,1
0,0,0.0374,0.0,497,19,2,0,0,10,1,0
0,0,0.0107,10.0,503,155,34,0,1,10,1,1
0,0,0.0,0.0,0,0,34,0,0,9,0,0
0,0,0.0053,0.0,0,6,4,1,0,8,0,0
0,0,0.0638,0.0,0,0,0,0,0,9,0,0
1,0,0.1257,0.0,123,93,14,1,0,11,0,1
0,0,0.0374,0.0,393,14,3,0,0,11,0,0
1,0,0.0348,3.0,393,88,7,0,0,9,1,0
0,0,0.0107,0.0,316,65,44,1,1,9,1,1
0,0,0.0,0.0,541,0,3,0,0,10,1,0
0,0,0.0,0.0,467,0,0,0,0,8,0,0
0,0,0.0053,0.0,0,9,3,0,0,8,0,0
0,0,0.0027,0.0,390,0,1,1,0,8,0,0
0,0,0.0106,0.0,0,9,3,1,0,11,0,1
0,0,0.0,0.0,770,19,28,0,0,10,1,0
1,0,0.0642,4.5,518,57,114,1,0,11,1,1
0,0,0.0241,1.0,417,57,7,1,1,10,1,1
0,0,0.0,0.0,433,1,8,0,0,11,0,0
0,0,0.0,0.0,225,0,0,0,0,8,0,0
0,0,0.008,0.0,163,13,1,1,0,8,0,0
0,0,0.0,0.0,177,0,0,0,1,8,1,0
0,0,0.0,0.0,614,0,8,1,2,11,1,0
0,0,0.0417,0.0,0,0,4,0,0,8,0,0
0,0,0.0058,0.0,0,2,0,0,0,12,0,0
0,0,0.016,0.0,0,3,10,1,0,9,0,1
0,0,0.0133,2.0,233,15,4,1,0,8,0,0
1,0,0.2513,0.0,105,193,23,1,0,11,0,1
0,0,0.0,0.0,207,0,0,0,0,10,1,0
0,0,0.0294,0.0,170,70,13,0,0,11,1,1
0,0,0.0053,2.0,0,3,5,0,0,8,0,0
0,0,0.0,0.0,0,5,2,0,0,10,0,1
0,0,0.0135,0.0,22,68,28,0,0,12,0,0
0,0,0.0106,0.0,336,10,17,0,0,8,0,0
0,0,0.0,0.0,0,5,14,1,2,11,0,0
0,0,0.0,0.0,180,0,18,1,0,8,0,0
1,0,0.1022,7.5,258,519,20,1,0,10,1,1
1,0,0.0423,1.5,0,104,19,1,1,11,0,1
0,0,0.0,3.0,295,50,6,0,0,8,1,1
0,0,0.0,0.0,0,7,3,1,0,11,0,0
0,0,0.0266,0.0,0,24,9,1,1,9,0,0
0,0,0.0,0.0,257,0,0,0,0,8,0,0
0,0,0.0107,0.0,159,107,3,0,0,10,1,0
0,0,0.0,0.0,151,0,2,1,0,10,0,0
0,0,0.0802,0.0,249,23,5,1,0,10,0,1
0,0,0.016,0.0,0,0,1,1,0,9,0,0
0,0,0.0027,2.0,612,13,9,0,0,11,1,0
0,0,0.0,0.0,238,0,3,0,0,8,0,1
1,0,0.3449,7.5,221,329,60,1,1,10,0,1
0,0,0.0053,0.0,178,5,4,1,0,8,0,0
0,0,0.0,0.0,0,2,17,1,0,11,0,0
0,0,0.0,0.0,377,9,1,0,0,8,1,1
0,0,0.0108,0.0,650,28,3,0,0,9,1,0
0,0,0.0175,0.0,0,0,4,0,0,9,1,1
0,0,0.0526,0.0,0,8,0,0,0,8,0,0
0,0,0.0441,0.0,25,21,0,0,0,13,0,0
0,0,0.0,0.0,269,9,1,0,0,8,0,0
1,0,0.0749,23.5,323,132,28,1,0,11,1,1
0,0,0.0,0.0,143,10,0,0,0,12,0,0
0,0,0.0133,2.0,0,2,11,1,0,9,0,1
0,0,0.016,0.0,0,0,1,1,0,10,0,1
0,0,0.0,0.0,0,1,2,0,0,11,0,0
1,0,0.0079,1.0,0,35,29,1,0,8,0,0
0,0,0.0053,0.0,197,0,0,0,0,11,1,0
0,0,0.0107,0.0,438,12,13,1,1,9,0,1
0,0,0.0,0.0,192,9,0,0,0,10,1,0
0,0,0.0,0.0,151,0,0,0,0,8,0,0
0,0,0.0,0.0,625,0,1,0,1,9,0,1
0,0,0.0027,0.0,240,0,6,0,0,11,0,1
0,0,0.0219,0.0,13,45,8,0,0,13,1,1
0,0,0.0,0.0,0,1,33,1,1,11,0,1
0,0,0.0107,0.0,709,22,2,0,0,9,0,1
1,1,0.0,0.0,0,0,17,1,2,10,0,1
0,0,0.0027,0.0,45,0,0,0,0,13,0,0
0,0,0.0,0.0,0,5,6,1,0,8,0,0
0,0,0.0107,0.0,468,11,2,1,0,11,0,0
0,0,0.0,0.0,0,3,0,1,0,8,0,0
0,0,0.0132,0.0,0,7,14,1,0,11,0,1
0,0,0.0,0.0,0,2,0,0,0,10,0,0
0,0,0.0027,0.0,523,217,5,1,0,11,1,0
0,0,0.0027,0.0,0,6,3,0,0,9,0,1
0,0,0.0,0.0,0,1,1,1,0,9,0,0
1,0,0.0722,0.0,151,104,13,1,0,11,1,1
0,0,0.0213,8.5,0,29,21,0,0,9,0,1
0,0,0.008,2.0,171,110,5,0,0,11,1,0
0,0,0.0053,0.0,608,8,3,0,0,9,1,0
0,0,0.011,0.0,89,0,1,0,0,13,1,0
0,0,0.0059,0.0,310,1,0,1,0,8,0,0
0,0,0.0,0.0,319,0,1,0,0,10,0,0
0,0,0.016,0.0,0,3,9,1,0,9,0,0
0,0,0.0,0.0,251,0,0,0,0,8,0,0
0,0,0.0107,0.0,425,228,8,0,0,10,0,1
0,0,0.0106,0.0,452,1,1,0,0,8,0,0
0,0,0.0,0.0,197,1,5,0,0,8,1,1
0,0,0.0272,0.0,164,0,0,0,0,11,0,0
0,0,0.0,0.0,538,0,2,0,0,10,1,0
0,0,0.0321,0.0,171,8,4,0,0,11,0,1
0,0,0.0,0.0,120,0,0,0,0,11,0,0
0,0,0.0,0.0,611,3,9,0,0,10,1,0
0,0,0.0267,0.0,482,0,3,1,0,10,0,1
0,0,0.008,0.0,917,0,8,0,0,11,0,1
0,0,0.0053,0.0,0,12,3,0,0,11,0,0
0,0,0.0027,0.0,240,9,2,1,0,11,1,0
0,0,0.0053,0.0,321,49,3,1,0,8,0,0
0,0,0.0,0.0,0,2,0,0,0,8,0,0
0,0,0.015,3.0,152,12,2,0,0,8,0,0
0,0,0.0,0.0,494,1,0,0,0,12,0,0
0,0,0.0,0.0,521,0,1,0,0,10,1,0
0,0,0.0267,0.0,395,0,1,1,0,11,0,0
0,0,0.0,0.0,0,5,0,0,0,8,0,0
1,0,0.0401,0.0,719,18,3,1,0,10,1,0
0,0,0.0053,1.0,187,77,16,1,1,11,1,1
0,0,0.0106,0.0,159,0,5,1,0,8,1,0
0,0,0.0053,7.0,0,34,10,0,0,11,0,1
0,0,0.0063,0.0,306,7,0,1,0,8,0,0
0,0,0.0,0.0,0,2,0,0,0,12,0,0
0,0,0.0,0.0,175,6,1,0,0,9,1,0
0,0,0.0053,0.0,615,0,3,0,0,11,1,0
0,0,0.0,0.0,0,0,1,0,0,9,1,0
0,0,0.043,0.0,351,12,2,1,0,10,1,0
0,0,0.0642,0.0,507,58,7,0,1,10,0,0
0,0,0.0108,0.0,592,9,3,0,0,11,1,0
0,0,0.0,0.0,77,0,1,0,0,12,1,0
0,0,0.0134,0.0,252,140,10,0,0,11,1,0
0,0,0.0053,0.0,594,19,5,0,0,10,1,0
0,0,0.0053,0.0,446,36,1,0,0,10,1,0
0,0,0.0,0.0,219,163,9,1,1,8,1,1
0,0,0.0,0.0,851,2,5,1,0,10,1,1
0,0,0.0,0.0,513,47,7,0,0,9,0,0
0,0,0.0,0.0,0,2,2,0,0,9,0,0
0,0,0.0026,0.0,0,3,9,0,0,11,0,1
0,0,0.0053,0.0,697,30,6,1,1,10,1,0
1,0,0.016,0.0,508,152,16,1,0,10,1,1
0,0,0.0054,0.0,543,0,1,0,0,9,1,0
0,0,0.0,0.0,0,11,0,1,0,8,0,0
1,0,0.0957,0.0,0,6,10,0,1,9,0,1
0,0,0.0585,0.0,0,0,21,0,1,10,0,0
0,0,0.0053,1.0,0,30,6,0,0,11,0,1
0,0,0.0559,0.0,149,19,25,1,0,8,1,0
0,0,0.008,0.0,224,10,0,0,0,8,0,0
0,0,0.016,0.0,434,13,14,0,2,8,1,0
0,0,0.0211,0.0,0,12,4,1,0,8,0,0
0,0,0.0,0.0,613,4,1,0,0,12,0,0
0,0,0.0,1.0,0,6,2,0,0,11,0,0
0,0,0.0,0.0,0,1,12,1,0,8,0,0
0,0,0.0,0.0,0,7,4,0,0,11,0,0
0,0,0.0,0.0,173,15,0,0,0,8,1,0
0,0,0.0,0.0,180,1,1,0,0,10,0,0
0,0,0.0294,0.0,243,44,4,0,0,11,1,1
0,0,0.0213,0.0,207,0,0,1,0,8,0,0
0,0,0.0,0.0,290,0,1,0,0,8,1,0
0,0,0.0027,0.0,381,0,0,0,0,11,1,0
0,0,0.0053,0.0,648,9,0,0,0,9,1,0
1,0,0.0231,0.0,368,13,2,0,0,12,0,0
1,0,0.0,0.0,557,12,5,0,0,12,0,0
0,0,0.0053,0.0,221,86,6,1,0,8,1,0
0,0,0.019,0.0,0,14,2,0,0,10,0,1
1,0,0.0291,0.0,0,10,5,0,0,11,0,1
0,0,0.008,0.0,266,0,3,0,0,8,1,0
0,0,0.0,0.0,213,1,22,0,0,8,0,0
0,0,0.0053,0.0,0,13,15,0,0,11,0,0
0,0,0.0,0.0,0,12,5,1,1,10,0,1
0,0,0.0,0.0,692,0,0,1,0,9,1,0
0,0,0.0179,0.0,186,193,4,0,0,9,1,0
0,0,0.0,0.0,55,1,1,0,0,13,1,0
1,0,0.0829,17.0,154,231,48,1,0,11,1,1
1,1,0.6765,0.0,0,0,144,1,0,10,0,1
0,0,0.0294,0.0,0,0,7,0,0,12,0,0
0,0,0.0535,1.0,769,2,8,1,0,9,1,1
0,0,0.0,0.0,0,11,7,0,0,10,0,0
0,0,0.0,0.0,340,113,21,1,1,10,1,0
0,0,0.0,0.0,431,9,2,0,0,9,1,0
0,0,0.0244,0.0,177,71,0,0,0,10,0,0
1,0,0.0349,0.0,53,92,30,0,0,13,0,1
1,0,0.0904,0.0,0,1,3,0,0,13,0,0
1,0,0.2059,0.0,294,0,2,0,0,8,0,0
0,0,0.0027,0.0,0,2,8,1,0,10,0,1
0,0,0.0053,0.0,876,1,3,0,0,11,1,0
0,0,0.0374,5.0,125,1,12,0,0,11,1,1
0,0,0.0,0.0,447,0,0,0,0,8,0,0
0,0,0.0,0.0,0,5,5,0,0,9,0,0
0,0,0.0053,2.0,384,62,17,0,0,9,1,1
1,0,0.0323,14.0,247,438,15,1,1,10,1,1
0,0,0.0,0.0,503,0,2,1,0,10,1,1
0,0,0.0,0.0,682,12,1,0,0,9,1,0
0,0,0.0188,0.0,119,47,4,0,0,11,0,0
0,0,0.0508,1.5,202,75,46,0,0,11,1,1
0,0,0.0027,0.0,0,19,5,0,0,10,0,1
0,0,0.0,0.0,403,38,2,0,0,9,0,0
0,0,0.0,0.0,0,2,1,1,0,9,0,0
0,0,0.0,0.0,0,1,2,1,0,10,0,0
0,0,0.0,0.0,0,0,2,1,0,8,0,0
1,0,0.2169,20.0,0,54,56,1,0,11,0,1
0,0,0.0,0.0,596,0,5,0,0,10,1,0
0,0,0.0238,0.0,0,2,7,0,0,13,0,0
1,0,0.0,0.0,518,20,2,0,0,12,1,0
0,0,0.0,0.0,690,2,6,0,0,12,0,0
0,0,0.0107,3.0,315,52,27,0,0,11,0,0
0,0,0.0055,0.0,256,104,0,0,0,10,0,0
0,0,0.0,0.0,0,1,3,1,0,12,0,0
0,0,0.0,0.0,201,0,0,0,0,8,1,0
0,0,0.0035,0.0,0,5,0,0,0,8,0,0
1,0,0.0214,0.0,222,12,5,0,0,8,1,0
0,0,0.0054,0.0,249,49,8,0,0,11,0,0
0,0,0.0,0.0,495,1,9,1,1,8,0,0
0,0,0.0,0.0,118,10,0,0,0,10,1,0
0,0,0.008,0.0,305,61,9,1,0,8,0,1
0,0,0.0,0.0,466,0,2,0,0,9,1,0
1,0,0.0615,6.0,183,352,36,0,0,11,0,1
0,0,0.0,0.0,0,28,18,1,0,8,0,0
0,0,0.008,0.0,140,0,8,0,1,11,1,0
0,0,0.016,0.0,569,9,6,1,2,10,1,1
0,0,0.0027,0.0,573,1,2,1,0,9,0,0
0,0,0.0,0.0,157,28,3,0,0,11,1,0
0,0,0.016,9.0,180,44,16,0,0,11,1,0
0,0,0.016,0.0,248,6,1,1,0,8,1,0
0,0,0.0868,4.0,0,40,36,1,1,8,0,1
0,0,0.0526,0.0,0,12,1,1,0,8,0,0
0,0,0.0087,0.0,0,0,0,1,0,11,0,0
1,0,0.0971,0.0,0,0,0,0,0,11,0,0
1,0,0.05,0.0,0,0,0,0,0,7,0,0
0,0,0.013,0.0,0,0,0,0,0,13,0,0
0,0,0.0087,0.0,0,0,0,0,0,11,0,0
1,0,0.0197,0.0,0,0,0,0,0,11,1,0
1,1,0.3548,0.0,0,0,0,0,1,10,0,0
0,0,0.0058,0.0,0,0,0,0,0,11,1,0
0,0,0.025,0.0,0,0,0,0,0,8,0,0
1,0,0.0723,0.0,0,0,0,0,0,11,1,0
1,0,0.0,0.0,0,0,0,0,0,11,0,0
1,0,0.1185,0.0,0,0,0,0,0,11,1,0
0,0,0.0109,0.0,0,0,0,0,0,12,1,0
1,1,0.6532,0.0,0,0,0,1,0,9,1,0
1,1,0.0,0.0,0,0,0,0,1,10,0,0
0,0,0.0,0.0,566,20,5,0,0,10,0,0
1,0,0.2513,0.0,0,0,0,1,0,9,0,0
1,0,0.0,0.0,0,0,0,0,1,11,0,0
1,0,0.2895,0.0,0,0,0,0,0,8,1,0
1,0,0.0419,0.0,0,0,0,0,0,11,0,0
0,0,0.0129,0.0,0,0,0,0,0,13,0,0
1,0,0.0453,0.0,0,0,0,0,0,13,0,0
1,0,0.0769,0.0,0,0,0,0,2,10,1,0
1,0,0.0395,0.0,0,0,0,0,0,9,0,0
1,0,0.0224,0.0,0,0,0,0,0,12,0,0
1,0,0.0058,0.0,0,0,0,1,0,11,0,0
1,1,1.0,0.0,0,0,0,1,0,10,1,0
1,0,0.0087,0.0,0,0,0,1,0,11,1,0
0,0,0.0261,0.0,0,0,0,0,0,13,1,0
0,0,0.0031,0.0,0,0,0,1,0,8,1,0
1,0,0.0374,0.0,0,0,0,0,0,11,1,0
0,0,0.0087,0.0,0,0,0,0,0,11,1,0
0,0,0.0141,0.0,0,0,0,0,0,7,0,0
1,0,0.0116,0.0,0,0,0,0,0,11,1,0
0,0,0.0106,0.0,0,0,0,1,0,8,1,0
1,0,0.0,0.0,0,0,0,1,0,11,1,0
0,0,0.0029,0.0,0,0,0,0,0,11,1,0
1,0,0.0116,0.0,0,0,0,0,0,11,0,0
1,0,0.1387,0.0,0,0,0,1,1,11,0,0
