Is_Persistently_Absent,Is_Severely_Absent,Percentage_Unauthorised_Absence,sum_exclusion_days,sum_achievement_points,sum_behaviour_points,distinct_incident_count,Pupil_Premium_Indicator,SEN_Status,Current_NC_Year,Gender,Is_CS_Incident
0,0,0.0,0.0,0,12,2,0,0,9,0,0
0,0,0.0,0.0,170,0,4,0,0,10,1,1
0,0,0.0,0.0,597,3,0,0,0,10,1,0
0,0,0.0,0.0,0,13,6,1,1,11,0,0
0,0,0.0,1.0,229,54,7,1,0,10,0,0
0,0,0.0,0.0,633,0,0,0,0,9,1,0
0,0,0.0,0.0,465,0,4,1,1,8,0,1
0,0,0.0053,0.0,398,0,2,0,0,10,1,1
0,0,0.0,0.0,333,0,2,0,0,10,0,0
0,0,0.0,0.0,0,3,10,1,0,9,0,1
0,0,0.008,0.0,532,0,0,0,0,9,0,0
1,0,0.1123,0.0,490,141,12,0,1,10,0,1
0,0,0.0,0.0,0,5,5,0,0,10,0,0
0,0,0.0,0.0,0,4,0,0,0,8,0,0
0,0,0.0372,0.0,268,37,1,0,0,8,1,0
1,0,0.0106,18.5,161,158,32,0,1,8,1,1
0,0,0.0,0.0,228,0,3,0,0,10,1,0
0,0,0.0,0.0,0,3,0,0,0,8,0,0
0,0,0.0,0.0,547,1,2,1,0,12,0,1
0,0,0.0053,1.0,0,65,59,1,1,8,0,1
0,0,0.0,0.0,253,0,1,0,0,10,0,0
0,0,0.0,0.0,201,18,2,1,0,9,0,0
1,0,0.0107,0.0,479,59,8,0,0,9,0,1
0,0,0.0026,0.5,0,36,9,1,0,11,0,1
0,0,0.0214,0.0,436,2,0,1,0,8,0,0
0,0,0.0213,0.0,164,1,3,0,0,8,1,0
1,0,0.0346,0.0,0,8,3,0,0,9,0,0
0,0,0.0053,0.0,0,2,1,0,0,10,0,0
1,0,0.1273,0.0,45,26,19,0,0,13,0,1
1,0,0.115,5.0,433,108,7,0,0,11,1,1
0,0,0.0,0.0,345,0,2,0,0,11,1,0
0,0,0.0294,0.0,189,0,7,1,0,11,1,0
0,0,0.0029,0.0,694,0,5,0,0,12,0,1
0,0,0.0107,0.0,424,1,4,1,0,9,0,1
0,0,0.0091,0.0,228,28,0,0,0,9,0,0
1,0,0.0,0.0,0,1,1,1,0,9,0,0
0,0,0.0,0.0,0,1,23,0,1,13,0,0
0,0,0.0,0.0,44,0,0,0,0,13,1,0
0,0,0.0,0.0,0,0,0,1,0,10,0,0
0,0,0.0267,0.0,110,19,1,0,0,11,1,0
0,0,0.0027,0.0,598,19,1,0,0,9,1,0
0,0,0.0529,0.0,0,0,3,0,0,13,0,0
0,0,0.0,2.5,0,41,5,1,0,8,0,0
0,0,0.0053,0.0,538,1,0,1,0,9,0,0
0,0,0.0,0.0,551,9,1,0,0,11,1,0
0,0,0.0,0.0,458,12,10,1,0,12,0,1
1,0,0.0189,0.0,228,26,0,0,0,10,1,0
0,0,0.0053,0.0,480,10,6,0,0,9,0,1
0,0,0.0321,0.0,445,2,3,0,0,11,0,0
0,0,0.0027,0.0,0,1,2,1,0,10,0,0
0,0,0.008,0.0,193,41,1,0,0,11,1,0
0,0,0.0053,0.0,0,8,7,1,0,9,0,0
0,0,0.0,19.0,0,20,42,1,1,10,0,1
1,0,0.0053,0.0,0,13,16,0,1,10,0,1
0,0,0.0053,0.0,205,0,1,0,0,8,0,0
0,0,0.0,0.0,0,0,5,0,1,8,0,1
0,0,0.0,0.0,0,6,1,0,0,10,0,0
1,0,0.05,0.0,27,0,13,0,0,9,1,0
0,0,0.0214,0.0,410,1,4,0,0,10,1,0
1,0,0.0058,0.0,507,1,0,0,0,12,0,0
0,0,0.0053,0.0,330,2,12,1,0,10,0,1
0,0,0.0159,0.0,0,1,0,0,0,11,0,0
0,0,0.0287,0.0,253,1,5,1,1,8,1,1
0,0,0.0532,0.0,0,9,0,1,0,9,0,0
0,0,0.0,0.0,0,9,3,0,0,8,0,0
0,0,0.0053,0.0,0,16,3,0,0,10,0,0
0,0,0.0452,0.0,155,0,10,1,0,8,0,1
1,0,0.0237,0.0,0,5,2,1,0,8,0,0
0,0,0.0,0.0,749,1,1,0,0,9,0,0
0,0,0.0053,5.0,469,43,2,1,0,10,1,0
0,0,0.0,0.0,0,2,2,1,0,10,0,0
0,0,0.0027,0.0,522,178,10,0,2,9,1,1
1,0,0.0213,0.0,703,2,2,0,0,12,1,0
0,0,0.0173,0.0,572,49,2,0,0,12,1,0
0,0,0.0321,0.0,347,178,2,0,0,11,1,0
0,0,0.016,6.5,0,13,25,1,0,10,0,1
1,0,0.0,0.0,0,0,2,1,0,8,0,0
0,0,0.0,0.0,345,7,2,0,0,10,1,1
1,0,0.0833,0.0,0,0,2,0,0,9,0,0
0,0,0.0,0.0,674,0,0,0,0,10,0,0
0,0,0.0214,0.0,653,63,2,0,0,10,0,1
0,0,0.0,0.0,372,0,3,0,0,10,1,0
0,0,0.0635,0.0,0,0,3,0,0,11,0,0
0,0,0.0,0.0,11,0,2,0,0,13,1,0
0,0,0.0,0.0,169,20,26,0,0,11,1,1
0,0,0.0206,0.0,149,0,0,0,0,10,0,0
0,0,0.0,0.0,583,0,6,0,0,9,0,0
0,0,0.0091,0.0,0,20,1,1,0,8,0,0
0,0,0.0053,0.0,437,47,8,0,0,10,0,1
0,0,0.0,0.0,239,2,1,0,0,10,0,0
0,0,0.0,0.0,0,3,4,1,0,10,0,0
0,0,0.0,0.0,683,0,6,1,0,9,1,1
1,0,0.2406,7.5,307,142,19,1,0,10,0,1
1,0,0.107,0.0,353,169,4,1,0,10,1,1
0,0,0.0374,0.0,496,6,2,0,0,11,0,0
1,0,0.2995,0.0,298,38,14,1,1,9,0,0
0,0,0.0317,0.0,0,0,4,0,1,11,0,0
1,0,0.0947,2.5,0,23,210,1,0,8,0,1
0,0,0.0241,0.0,353,225,7,1,0,10,1,0
0,0,0.0107,0.0,791,1,2,1,0,9,1,0
1,0,0.0058,5.0,293,3,31,0,0,12,0,1
1,0,0.0,0.0,0,0,0,0,0,12,0,0
0,0,0.0,0.0,220,14,5,0,0,8,0,1
0,0,0.0053,6.0,358,172,4,0,0,9,1,1
0,0,0.0027,0.0,185,316,80,0,0,8,1,0
0,0,0.0053,0.0,339,1,5,0,0,8,0,1
0,0,0.0,0.0,758,64,1,0,0,9,1,1
0,0,0.0134,0.0,454,9,3,0,0,9,0,1
0,0,0.0214,0.0,780,0,2,0,0,10,0,0
0,0,0.0426,0.0,210,1,4,0,0,8,0,0
0,0,0.0054,0.0,156,14,2,0,0,10,1,0
0,0,0.0319,0.0,405,37,6,1,1,8,1,1
0,0,0.0,6.0,322,18,17,0,0,11,0,1
1,0,0.0481,0.0,279,41,6,1,1,9,1,1
1,0,0.0088,0.0,0,2,1,1,0,12,0,0
0,0,0.0,0.0,264,20,1,0,0,8,1,0
1,0,0.1123,0.0,579,668,10,1,0,10,1,0
0,0,0.0213,0.0,465,1,2,0,0,9,0,0
1,0,0.0106,6.0,0,31,29,1,1,10,0,1
0,0,0.0053,0.0,0,0,31,0,0,9,0,0
0,0,0.0,0.0,713,1,0,0,0,9,1,0
0,0,0.0,0.0,534,0,3,0,0,10,1,0
0,0,0.0053,5.0,151,22,12,0,0,8,1,1
0,0,0.0107,0.0,813,1,2,0,0,10,1,0
0,0,0.016,0.0,462,1,11,1,0,9,0,0
0,0,0.016,0.0,576,2,2,0,1,9,1,1
1,1,0.5714,5.0,16,36,83,1,1,10,0,1
1,0,0.039,0.0,200,32,1,0,0,8,0,0
0,0,0.0078,0.0,195,0,1,0,0,11,0,1
1,0,0.0294,0.0,0,0,4,0,0,12,0,0
0,0,0.0106,0.0,175,14,0,0,0,8,1,0
0,0,0.0,0.0,157,10,3,0,0,8,0,1
0,0,0.008,0.0,264,30,2,0,0,10,0,0
0,0,0.0106,0.0,0,26,4,0,0,10,0,0
0,0,0.0241,0.0,258,54,0,0,0,10,1,0
0,0,0.0,0.0,404,0,0,0,0,11,1,0
0,0,0.0,0.0,229,0,7,1,0,9,0,0
0,0,0.0,0.0,195,28,1,0,0,11,0,0
1,0,0.0106,0.0,0,0,2,0,0,13,0,0
0,0,0.0,0.0,0,1,1,0,0,9,0,1
0,0,0.0027,0.0,367,9,2,0,0,9,1,1
0,0,0.0026,7.0,0,26,28,0,1,11,0,0
0,0,0.0053,0.0,620,1,10,0,0,9,0,0
0,0,0.0186,0.0,0,0,0,1,0,8,0,0
1,0,0.0722,11.5,634,281,28,0,0,10,0,1
1,0,0.0079,0.0,0,20,3,0,0,8,0,1
0,0,0.0,0.0,801,0,1,0,0,12,0,0
0,0,0.0053,0.0,245,1,0,0,0,11,0,0
0,0,0.0134,0.0,687,27,6,0,0,9,0,1
0,0,0.0,0.0,520,10,30,1,0,8,0,0
0,0,0.0107,0.0,560,19,5,1,0,10,0,1
0,0,0.0,0.0,701,15,7,0,0,9,0,0
0,0,0.0532,0.0,0,1,3,1,0,9,0,0
0,0,0.0213,0.0,250,0,21,1,0,8,0,0
0,0,0.2,0.0,69,162,2,0,0,11,0,0
0,0,0.0,0.0,705,0,4,0,0,11,0,0
0,0,0.0,0.0,568,9,2,0,0,10,1,0
0,0,0.0213,0.0,174,5,1,0,0,8,1,0
1,1,0.5452,0.0,0,0,8,1,1,9,0,0
1,0,0.1317,0.0,224,125,17,0,0,11,0,0
0,0,0.0426,2.0,295,234,10,1,0,10,1,1
0,0,0.0,0.0,611,18,1,0,0,9,0,0
0,0,0.0053,0.0,423,9,35,1,0,11,0,1
0,0,0.0294,0.0,169,9,1,0,0,10,0,0
0,0,0.016,0.0,270,75,21,1,0,11,0,0
0,0,0.0,0.0,199,85,5,0,0,8,1,1
0,0,0.0,0.0,597,0,1,0,0,10,0,0
0,0,0.0,0.0,0,9,3,0,0,10,0,0
0,0,0.0053,0.0,344,9,2,0,0,8,0,0
0,0,0.0298,4.0,52,102,5,0,0,13,1,1
0,0,0.0053,0.0,425,2,31,0,0,10,1,1
0,0,0.0106,0.0,253,21,21,0,1,8,1,1
0,0,0.0,0.0,569,0,2,0,0,9,0,1
0,0,0.0,0.0,0,3,3,0,1,9,0,0
0,0,0.0585,0.0,162,52,3,1,0,8,1,0
0,0,0.0,0.0,426,12,1,0,0,9,0,1
0,0,0.0,0.0,714,0,0,0,0,9,0,0
0,0,0.0087,0.0,613,4,1,0,0,12,0,0
0,0,0.0,0.5,0,29,87,1,1,9,0,1
0,0,0.0,0.0,709,54,10,1,1,9,1,1
0,0,0.0488,0.0,88,140,241,1,0,11,0,0
0,0,0.0,0.0,0,6,7,0,1,8,0,0
1,1,0.625,0.0,34,0,12,1,1,8,1,1
1,0,0.0585,0.0,0,1,12,1,0,10,0,1
0,0,0.0,0.0,403,1,0,0,0,9,1,0
0,0,0.0374,0.0,617,33,1,1,0,9,1,0
0,0,0.0401,2.0,458,493,18,0,0,10,0,1
0,0,0.0,0.0,383,2,2,0,0,10,1,1
1,0,0.0161,0.0,0,0,6,1,0,9,0,0
1,0,0.2406,6.0,248,194,27,1,1,9,1,0
0,0,0.0,0.0,264,0,21,0,0,8,0,0
0,0,0.0,0.0,761,10,1,0,0,9,1,0
0,0,0.0053,0.0,0,0,0,0,0,13,0,0
0,0,0.0,0.0,587,2,0,0,0,10,1,0
1,0,0.1265,3.0,245,59,16,1,0,11,1,1
0,0,0.0,3.0,362,209,10,0,0,9,1,1
0,0,0.0026,0.0,0,0,2,1,1,8,0,0
0,0,0.0479,0.0,275,1,3,0,0,8,1,0
0,0,0.0027,0.0,375,2,1,0,0,11,0,0
0,0,0.0,0.0,238,0,1,0,0,12,0,0
0,0,0.0078,0.0,323,2,4,0,2,9,1,0
0,0,0.0106,0.0,245,14,194,1,2,8,1,0
0,0,0.0223,0.0,183,67,4,0,0,10,1,0
1,0,0.1016,0.0,606,10,7,0,0,10,1,1
0,0,0.0,0.0,427,0,1,0,0,8,0,0
0,0,0.0026,0.0,0,4,0,1,0,8,0,0
0,0,0.0585,0.0,0,0,2,0,0,10,0,1
0,0,0.0,0.0,179,1,3,0,0,8,0,1
0,0,0.0,0.0,701,0,4,0,0,9,1,1
1,0,0.0642,12.5,450,344,160,1,0,9,1,1
1,0,0.0291,0.0,0,4,4,0,0,11,0,0
0,0,0.0,0.0,220,9,67,0,1,10,1,0
1,0,0.123,14.5,304,428,76,1,0,10,0,1
1,0,0.0107,0.0,524,113,4,1,0,9,1,1
0,0,0.0,0.0,315,0,1,0,0,8,1,0
0,0,0.0,0.0,29,0,0,0,0,13,0,0
0,0,0.0,0.0,0,46,1,0,0,9,0,0
0,0,0.0213,5.0,175,193,67,1,0,8,1,1
0,0,0.0,0.0,372,1,0,0,0,13,1,0
0,0,0.0245,0.0,11,19,20,0,1,13,1,1
0,0,0.0401,0.0,385,87,3,1,0,10,1,0
1,0,0.0,0.0,86,9,7,0,0,11,0,0
0,0,0.0,0.0,607,74,3,0,1,10,1,0
0,0,0.0,0.0,0,11,2,0,0,12,0,1
0,0,0.0,0.0,131,0,1,0,0,11,1,0
0,0,0.0054,0.0,6,48,0,0,0,13,1,0
0,0,0.0,0.0,221,0,1,0,0,10,1,1
0,0,0.0,0.0,39,1,5,0,0,13,1,1
0,0,0.0,0.0,254,54,3,0,0,9,1,0
0,0,0.0,0.0,217,11,1,0,0,10,0,0
0,0,0.0267,0.0,395,0,7,1,2,11,1,0
0,0,0.0,4.0,0,19,19,1,0,8,0,0
1,1,0.0026,1.0,0,36,19,1,1,11,0,1
0,0,0.0,0.0,0,1,5,1,2,8,0,0
0,0,0.0,0.0,0,4,10,1,1,9,0,0
0,0,0.0,2.0,0,1,7,0,0,8,0,0
0,0,0.0,0.0,435,4,3,0,0,8,0,0
1,1,0.1122,0.0,0,5,7,0,0,12,0,1
1,0,0.0185,0.0,0,0,23,1,0,9,1,0
1,0,0.1257,1.0,0,0,60,1,0,10,0,1
0,0,0.0188,0.0,519,0,30,0,1,9,0,0
0,0,0.0,0.0,25,9,16,0,0,13,0,1
1,0,0.0882,3.0,423,10,30,0,1,11,1,1
0,0,0.0401,0.0,520,65,4,0,0,10,1,0
0,0,0.0107,0.0,375,13,1,0,0,10,1,0
1,0,0.0213,5.0,0,40,45,0,0,10,0,0
0,0,0.0053,0.0,251,0,0,0,0,8,0,0
0,0,0.008,0.0,492,9,0,0,0,8,1,0
1,0,0.0688,0.0,0,66,51,0,1,11,0,1
0,0,0.0081,0.0,7,0,3,0,0,13,1,0
0,0,0.0027,0.0,565,0,1,0,0,9,0,0
0,0,0.0,0.0,0,10,5,0,0,12,0,1
0,0,0.008,0.0,355,42,3,1,0,11,1,0
0,0,0.0,3.0,292,1,1,0,0,8,1,0
0,0,0.008,0.0,236,116,0,0,0,10,1,0
0,0,0.0,0.0,270,28,3,0,0,8,1,1
0,0,0.0,0.0,0,1,8,0,1,11,0,0
1,1,0.5508,12.0,386,144,35,1,0,11,1,1
0,0,0.0027,0.0,231,0,0,0,0,11,1,0
1,0,0.0535,15.0,109,245,23,1,2,11,1,1
0,0,0.0027,0.0,618,10,3,0,0,11,0,1
0,0,0.0,0.0,0,78,133,1,2,8,0,1
0,0,0.0267,0.0,363,19,3,0,0,11,0,0
0,0,0.0,1.0,0,9,20,1,1,9,0,1
0,0,0.0,0.0,1061,1,3,1,0,12,0,0
0,0,0.0,0.0,206,0,1,1,0,8,1,0
0,0,0.0266,0.0,0,0,0,1,0,9,0,0
0,0,0.016,0.0,0,46,28,0,0,10,0,1
0,0,0.0213,0.0,0,5,7,0,0,10,0,0
0,0,0.0107,0.0,928,7,8,0,0,9,1,1
0,0,0.0,4.5,0,6,17,0,1,10,0,1
0,0,0.0319,0.0,0,1,3,0,0,9,0,0
0,0,0.0186,6.0,109,128,14,0,0,11,1,0
0,0,0.0,0.0,119,43,11,0,1,11,1,0
0,0,0.0267,0.0,453,245,40,0,1,10,1,0
0,0,0.0054,0.0,2,2,2,0,0,13,1,0
1,0,0.0984,0.0,0,15,11,1,0,9,0,1
1,0,0.0058,0.0,663,1,2,0,0,12,0,0
0,0,0.0,0.0,719,0,3,0,0,9,1,1
0,0,0.0,0.0,0,8,1,0,0,9,0,0
0,0,0.0053,0.0,267,59,9,1,0,11,0,1
0,0,0.0027,0.0,246,4,3,0,0,13,0,0
0,0,0.0053,0.0,288,1,1,1,0,11,0,0
0,0,0.0053,0.0,0,2,4,0,0,13,0,0
0,0,0.0029,0.0,606,30,5,0,0,12,1,0
0,0,0.0,0.0,0,1,1,0,0,13,0,0
1,0,0.0904,0.0,268,32,9,1,0,8,0,0
0,0,0.0258,2.0,93,25,10,0,1,13,0,0
0,0,0.0053,0.0,541,0,0,0,0,9,0,0
0,0,0.0,0.0,238,23,0,1,0,8,1,0
0,0,0.0027,0.0,338,38,14,1,0,11,1,0
0,0,0.0,0.0,0,4,3,0,0,10,0,1
0,0,0.0535,0.0,166,18,1,0,0,10,1,0
0,0,0.0,0.0,881,1,0,1,0,12,1,0
0,0,0.0,0.0,297,47,5,0,0,8,1,0
0,0,0.0027,0.0,242,95,7,0,1,11,1,0
0,0,0.0798,0.0,318,19,3,0,0,8,0,1
1,0,0.0737,0.0,0,3,131,1,0,8,0,0
0,0,0.0,0.0,23,0,8,0,0,13,0,0
0,0,0.0,0.0,506,0,2,0,0,10,1,0
0,0,0.0027,0.0,395,59,4,0,0,8,1,0
0,0,0.0106,0.0,259,11,2,0,0,8,1,0
0,0,0.0556,0.0,0,6,3,1,1,11,0,0
0,0,0.0,0.0,727,17,4,0,1,9,1,0
1,0,0.0,0.0,383,3,4,0,0,13,0,1
0,0,0.0,0.0,641,24,11,0,0,9,1,1
0,0,0.0526,0.0,0,0,1,0,0,8,0,0
0,0,0.0106,0.0,0,9,0,0,0,9,0,0
0,0,0.0,0.0,195,14,2,1,0,8,0,0
0,0,0.0,0.0,0,16,2,1,0,9,0,0
0,0,0.0,0.0,0,4,1,0,0,11,0,0
0,0,0.0,0.0,0,2,0,1,0,12,0,0
0,0,0.0,0.0,0,5,6,1,0,9,0,0
0,0,0.0,0.0,0,1,13,0,1,8,0,0
0,0,0.0053,0.0,0,14,11,0,0,10,0,0
0,0,0.0107,0.0,325,32,4,1,0,10,0,0
0,0,0.0,0.0,0,4,1,0,0,9,0,0
1,0,0.0268,0.0,166,3,12,0,0,10,0,0
0,0,0.0186,0.0,0,22,40,1,1,9,0,1
0,0,0.0,0.0,388,0,1,0,0,10,1,0
0,0,0.0026,0.0,0,1,3,1,0,11,0,1
0,0,0.0508,0.0,949,0,7,0,0,11,0,0
0,0,0.0,3.0,469,9,11,1,0,8,1,1
0,0,0.0,1.0,0,0,7,0,0,13,0,0
0,0,0.0,0.0,527,2,4,1,0,12,0,0
0,0,0.0053,0.0,552,0,0,0,0,10,0,0
0,0,0.0,0.0,219,1,0,0,0,8,1,0
0,0,0.0223,0.0,265,9,5,0,0,11,1,0
1,1,0.0,6.0,0,0,34,1,2,10,0,1
0,0,0.0267,0.0,402,172,8,1,2,10,1,1
1,0,0.0293,0.0,177,1,7,1,2,8,0,1
1,0,0.0909,0.0,181,27,13,1,0,11,1,0
0,0,0.0027,0.0,0,0,12,1,0,9,0,0
1,0,0.0241,0.0,460,11,3,0,0,9,0,0
0,0,0.0053,0.0,0,25,6,0,0,11,0,1
0,0,0.0,0.0,0,9,5,0,0,8,0,1
0,0,0.0027,0.0,495,10,1,0,0,11,0,0
0,0,0.016,0.0,365,28,3,0,0,10,0,0
0,0,0.0267,0.0,121,0,1,0,0,11,1,0
0,0,0.0,0.0,0,3,4,0,0,10,0,0
0,0,0.0479,0.0,0,1,1,0,0,10,0,0
0,0,0.0027,0.0,549,1,3,0,2,10,1,0
0,0,0.016,3.0,251,55,12,0,1,8,1,0
0,0,0.0,0.0,530,0,2,0,0,12,0,0
0,0,0.0053,2.0,330,108,40,0,0,9,1,1
0,0,0.0,0.0,694,1,17,1,0,9,0,1
0,0,0.0,0.0,233,0,1,1,0,12,0,0
0,0,0.0026,1.0,0,18,17,1,0,8,0,0
0,0,0.0,1.0,0,6,3,0,0,9,0,0
0,0,0.0479,0.0,0,0,0,0,0,10,0,0
1,0,0.0921,2.0,0,71,71,1,1,8,0,1
0,0,0.0,0.0,321,95,6,1,0,9,0,0
0,0,0.0561,0.0,349,273,18,1,0,10,0,0
0,0,0.0,0.0,0,0,15,0,1,10,0,1
0,0,0.016,0.0,395,12,1,1,0,9,0,0
1,0,0.0,0.0,707,0,0,0,0,12,1,0
0,0,0.0107,0.0,345,30,3,0,0,10,0,0
0,0,0.0,0.0,591,0,1,0,0,12,1,0
0,0,0.0214,0.0,324,444,39,1,0,10,0,1
0,0,0.0,0.0,567,11,30,0,0,9,0,1
0,0,0.0186,0.0,0,1,14,1,0,10,0,1
0,0,0.0968,0.0,600,12,3,0,0,11,0,0
0,0,0.0,0.0,890,0,0,0,0,12,1,0
0,0,0.0133,0.0,216,44,3,0,0,8,0,1
1,0,0.1356,17.0,351,452,8,0,0,10,1,1
0,0,0.0,0.0,0,6,3,0,0,8,0,1
0,0,0.0057,0.0,385,9,0,0,0,10,0,0
0,0,0.0027,0.0,188,16,11,0,0,8,1,1
0,0,0.0,0.0,241,9,1,1,0,10,1,0
0,0,0.0053,0.0,510,18,3,1,0,9,0,1
0,0,0.0,0.0,419,0,0,0,0,12,1,0
0,0,0.0777,0.0,540,87,5,1,1,9,1,0
0,0,0.0106,0.0,0,1,4,1,0,10,0,0
0,0,0.0053,0.0,214,4,2,0,0,11,0,1
1,0,0.0829,0.0,303,97,6,0,0,11,0,0
0,0,0.0,0.0,0,14,46,0,0,8,0,0
0,0,0.0,0.0,0,1,18,1,1,10,0,1
0,0,0.0053,0.0,169,0,30,1,0,8,1,0
1,0,0.0029,3.0,323,10,8,1,0,8,0,0
1,0,0.0267,0.0,540,0,1,0,0,10,0,0
0,0,0.0266,0.0,0,1,1,1,0,10,0,1
0,0,0.0401,3.0,442,162,36,1,0,11,1,1
0,0,0.0275,0.0,0,1,1,0,0,13,0,0
0,0,0.0027,0.0,438,68,5,0,0,10,0,0
0,0,0.0374,0.0,167,9,6,0,0,10,0,0
0,0,0.0,0.0,417,4,80,1,0,8,0,1
0,0,0.0,0.0,183,117,2,0,0,8,1,0
0,0,0.0347,0.0,580,44,2,1,0,12,1,0
0,0,0.0,0.0,541,1,0,0,0,9,0,0
1,0,0.0992,0.0,7,79,1,0,0,13,1,0
0,0,0.0,0.0,0,2,24,0,1,8,0,1
1,0,0.0667,0.0,187,1,11,0,0,8,1,0
0,0,0.0027,0.0,313,1,18,0,0,10,0,0
0,0,0.0027,0.0,140,173,7,0,0,8,0,0
0,0,0.0699,0.0,408,11,14,0,0,11,0,0
0,0,0.0,0.0,258,10,2,0,0,8,1,0
1,0,0.0802,0.0,381,88,16,1,0,9,0,1
1,0,0.1123,0.0,490,147,52,1,0,9,1,0
1,0,0.016,0.0,496,20,13,1,1,9,1,0
0,0,0.0,0.0,69,19,1,0,0,11,0,0
0,0,0.0,0.0,221,4,3,0,0,8,1,0
1,1,0.0,0.0,0,0,20,1,2,11,0,1
0,0,0.0214,0.0,572,25,2,1,0,9,0,0
1,1,0.1631,18.5,220,76,16,0,1,9,1,0
0,0,0.008,0.0,287,0,0,0,0,11,0,0
