Is_Persistently_Absent,Is_Severely_Absent,Percentage_Unauthorised_Absence,sum_exclusion_days,sum_achievement_points,sum_behaviour_points,distinct_incident_count,Pupil_Premium_Indicator,SEN_Status,Current_NC_Year,Gender,Is_CS_Incident
0,0,0.0267,0.0,183,101,13,0,0,11,0,0
1,0,0.1356,0.0,184,350,46,1,0,8,0,1
0,0,0.0,0.0,605,9,0,0,1,11,0,0
0,0,0.0,0.0,204,9,22,0,0,11,0,1
0,0,0.0401,0.0,481,46,3,0,0,10,0,0
0,0,0.0106,0.0,136,11,5,0,1,8,0,0
0,0,0.0,0.0,238,1,0,0,0,9,0,0
0,0,0.0053,0.0,544,9,1,0,0,9,0,0
0,0,0.0027,0.0,0,2,3,0,1,10,0,0
0,0,0.0083,0.0,324,30,17,1,0,9,1,0
0,0,0.0053,0.0,220,0,0,0,0,8,1,0
1,0,0.0,0.0,0,3,0,0,0,12,0,0
1,0,0.0079,1.0,0,16,7,1,0,11,0,0
0,0,0.0214,2.0,660,402,5,0,0,10,0,0
0,0,0.0,0.0,339,13,3,0,1,8,1,0
0,0,0.0,0.0,0,13,16,1,1,9,0,1
0,0,0.0,0.0,669,1,14,0,0,10,1,1
0,0,0.0,0.0,546,15,3,0,0,9,1,1
0,0,0.0134,0.0,352,52,7,1,0,9,1,1
0,0,0.0053,0.0,0,0,1,1,0,8,0,1
0,0,0.0,0.0,0,1,0,0,0,12,0,0
0,0,0.0,0.0,241,0,0,1,0,10,0,0
0,0,0.0,0.0,61,0,2,0,0,13,1,0
0,0,0.0158,0.0,0,6,3,1,0,8,0,0
0,0,0.0,0.0,269,1,0,0,0,9,0,0
0,0,0.0,0.0,0,4,0,1,0,11,0,0
0,0,0.0,0.0,236,10,1,0,0,8,0,0
0,0,0.0137,0.0,303,0,1,0,0,13,1,0
0,0,0.0,0.0,492,0,1,0,0,9,0,0
1,0,0.0665,0.0,164,39,7,0,0,8,0,1
0,0,0.0,0.0,246,60,3,0,0,8,1,0
1,0,0.0585,8.5,0,18,10,0,0,10,0,1
0,0,0.0,0.0,0,23,202,1,0,8,0,1
0,0,0.0214,0.0,623,59,4,1,0,10,0,0
0,0,0.0,0.0,232,0,0,0,0,9,1,0
0,0,0.0,0.0,598,2,18,0,0,10,0,0
0,0,0.0532,0.0,0,0,55,0,0,9,0,0
0,0,0.0,1.0,0,7,3,1,0,12,0,0
0,0,0.0,0.0,621,9,1,0,0,10,1,0
1,0,0.0909,0.0,0,0,20,0,1,10,0,1
0,0,0.0,0.0,561,6,1,0,0,12,0,0
0,0,0.0053,0.0,572,10,12,1,0,10,1,1
0,0,0.0107,0.0,560,35,6,1,0,9,0,0
0,0,0.0053,0.0,443,0,0,0,0,10,0,0
0,0,0.008,0.0,735,20,2,1,0,9,0,0
1,1,0.0026,0.0,0,1,32,0,1,8,0,0
1,0,0.0191,0.0,242,26,8,0,0,8,0,0
0,0,0.0107,0.0,204,21,4,0,0,11,0,0
0,0,0.0,0.0,331,0,0,0,0,11,1,0
0,0,0.0,0.0,259,0,1,0,0,11,1,0
0,0,0.0,0.0,276,10,1,0,0,8,0,0
0,0,0.0079,3.5,0,47,20,1,0,11,0,1
0,0,0.0,1.0,524,321,13,0,0,10,0,1
0,0,0.0175,0.0,241,0,24,0,0,9,0,1
0,0,0.0,0.0,696,0,0,0,0,12,0,0
0,0,0.0,0.0,140,64,1,1,0,8,1,0
0,0,0.0,0.0,311,4,1,0,0,8,1,0
0,0,0.0,0.0,884,0,0,0,0,9,1,0
0,0,0.0319,0.0,206,2,4,1,0,8,1,0
0,0,0.0053,1.0,0,2,4,0,0,11,0,1
0,0,0.0053,0.0,0,18,2,1,0,10,0,0
0,0,0.0107,0.0,141,19,3,0,0,11,1,1
0,0,0.0107,0.0,550,2,4,0,0,9,0,0
0,0,0.0107,0.0,642,10,1,0,0,10,0,0
1,0,0.0549,0.0,594,103,23,0,0,12,0,1
1,0,0.0073,0.0,0,0,1,0,0,12,0,0
0,0,0.0105,0.0,0,4,6,0,0,8,0,0
0,0,0.0,1.5,344,46,20,0,0,8,1,0
0,0,0.0,0.0,0,5,23,0,1,11,0,0
0,0,0.016,0.0,230,2,1,0,0,8,0,0
0,0,0.0455,0.0,682,0,1,0,1,9,1,0
0,0,0.0107,0.0,652,0,16,0,0,10,0,0
1,0,0.0904,0.0,0,2,115,1,0,9,0,0
1,0,0.0,12.0,82,137,18,0,0,11,1,1
0,0,0.0385,3.0,58,42,6,0,0,13,1,0
0,0,0.0,0.0,594,3,4,0,0,10,1,0
0,0,0.0187,0.0,202,1,5,0,1,11,0,0
0,0,0.0,0.0,401,2,0,0,0,8,1,0
0,0,0.0137,4.0,22,13,18,0,2,13,1,1
0,0,0.0053,0.0,0,19,5,1,0,10,0,0
1,0,0.1765,10.0,75,245,13,0,1,11,1,1
0,0,0.0,0.0,280,18,1,0,0,10,1,0
0,0,0.0107,0.0,723,0,0,0,0,9,0,0
0,0,0.0241,0.0,403,94,10,0,0,9,1,1
0,0,0.0426,0.0,41,12,8,0,0,13,1,0
0,0,0.0053,0.0,200,21,7,0,0,8,0,0
0,0,0.0348,0.0,678,28,2,0,1,10,1,1
0,0,0.0173,0.0,469,40,9,1,0,12,1,1
1,0,0.0668,0.0,78,47,12,0,0,11,0,1
1,0,0.2633,3.0,100,289,156,1,1,8,1,1
0,0,0.0,3.0,175,367,28,0,0,10,1,0
0,0,0.0106,0.0,283,2,4,0,2,8,1,0
0,0,0.0239,3.5,0,46,18,1,0,10,0,0
0,0,0.0241,5.0,117,62,13,1,0,11,1,1
0,0,0.0428,0.0,331,32,48,1,0,11,0,0
0,0,0.0027,0.0,0,11,10,0,1,10,0,0
0,0,0.0508,0.0,394,27,23,1,0,10,1,1
0,0,0.0,0.0,442,0,1,0,0,8,0,0
0,0,0.0,8.0,510,285,11,0,0,10,1,1
0,0,0.0,0.0,376,9,5,0,0,10,1,0
0,0,0.0053,0.0,450,0,1,1,0,11,0,0
0,0,0.0053,0.0,278,17,3,1,0,10,1,0
0,0,0.008,0.0,0,0,5,1,1,10,0,1
1,0,0.0984,0.0,399,13,7,1,0,8,1,0
0,0,0.0105,0.0,0,2,3,0,0,8,0,0
0,0,0.0161,5.0,536,0,1,1,0,11,1,0
1,0,0.008,6.0,402,112,11,0,0,9,1,0
0,0,0.0,0.0,171,0,2,0,0,11,1,0
1,0,0.0106,0.0,0,0,1,0,0,10,0,0
1,0,0.0241,2.0,425,33,26,0,1,11,0,1
0,0,0.0,0.0,333,19,0,0,0,9,0,0
0,0,0.0267,0.0,507,0,3,0,1,10,0,0
0,0,0.0241,0.0,226,18,4,0,1,11,1,1
0,0,0.0053,0.0,692,19,6,0,1,10,1,0
0,0,0.0,0.0,329,17,6,0,0,10,1,1
0,0,0.0,0.0,750,1,0,0,0,12,1,0
1,0,0.1011,0.0,129,167,44,1,1,8,0,1
0,0,0.0,3.0,0,3,6,0,0,11,0,0
0,0,0.0186,0.0,136,455,18,0,0,8,0,1
0,0,0.0588,0.0,0,0,4,0,0,9,1,0
0,0,0.0409,0.0,188,12,14,0,0,13,0,1
1,0,0.0,0.0,963,32,5,0,0,12,1,0
0,0,0.0426,0.0,0,0,2,0,0,9,0,1
0,0,0.0266,0.0,224,9,1,0,0,8,0,0
1,0,0.0,0.0,481,30,5,1,0,9,0,0
1,0,0.0053,0.0,344,44,8,0,0,10,0,0
0,0,0.0,0.0,442,44,4,0,0,9,0,1
0,0,0.0027,3.0,173,370,38,0,0,11,0,1
0,0,0.0481,0.0,624,12,0,0,0,9,0,0
1,0,0.0213,0.0,0,9,26,1,0,10,0,1
0,0,0.003,0.0,0,72,9,1,1,8,0,1
0,0,0.0,0.0,169,0,1,0,0,8,0,0
0,0,0.0481,1.0,580,166,7,0,0,9,1,1
1,0,0.0376,0.0,451,0,2,0,0,12,0,0
0,0,0.0,0.0,0,0,5,1,0,8,0,1
0,0,0.0,0.0,429,9,1,1,0,10,0,0
0,0,0.0027,0.0,657,32,5,0,0,9,0,1
0,0,0.0374,0.0,643,20,2,1,0,10,1,1
1,0,0.0957,0.0,455,3,6,0,0,8,1,0
1,0,0.0535,20.0,330,138,167,1,1,9,1,1
0,0,0.0,0.0,0,0,0,1,0,12,0,0
1,0,0.0798,0.0,144,31,6,1,1,8,0,1
0,0,0.0105,0.0,0,1,0,0,0,8,0,0
0,0,0.0053,0.0,471,28,16,1,1,10,1,0
0,0,0.0053,0.0,205,143,12,0,0,11,1,1
0,0,0.0293,0.0,0,4,7,0,0,9,0,1
0,0,0.0058,0.0,574,22,5,1,0,12,0,1
0,0,0.0,0.0,707,1,2,0,0,9,0,0
0,0,0.0,0.0,271,0,0,0,0,10,1,0
0,0,0.0106,17.0,0,25,118,1,0,11,0,1
0,0,0.0165,0.0,66,51,6,0,0,13,1,1
0,0,0.0,0.0,355,11,5,0,0,11,1,0
0,0,0.0,0.0,363,105,1,0,0,10,1,0
0,0,0.0532,0.0,0,1,2,1,0,9,0,1
0,0,0.0,0.0,0,9,1,0,0,11,0,0
0,0,0.0106,0.0,344,0,7,1,0,8,0,1
1,0,0.0029,1.0,0,10,2,1,0,12,0,0
1,0,0.0053,0.0,581,39,5,0,0,10,0,1
0,0,0.0,0.0,179,9,1,0,0,11,1,0
0,0,0.0233,0.0,204,42,0,0,0,9,0,0
0,0,0.0027,0.0,332,20,11,0,0,11,1,0
0,0,0.0,0.0,365,2,1,0,0,13,1,1
0,0,0.0,0.0,114,0,1,0,0,10,1,0
0,0,0.008,0.0,0,1,15,1,0,10,0,1
0,0,0.0,0.0,302,9,32,0,0,8,0,0
0,0,0.0,0.0,381,0,0,0,0,9,0,0
1,0,0.3938,2.5,204,67,147,1,0,10,0,1
0,0,0.0,0.0,0,11,0,1,1,8,0,0
0,0,0.0,0.0,370,0,0,0,0,11,0,0
0,0,0.0053,0.0,264,0,1,0,0,8,0,0
0,0,0.0267,0.0,174,0,3,0,0,10,1,0
0,0,0.016,0.0,332,9,1,1,0,8,1,0
0,0,0.0,0.0,501,1,0,0,0,8,0,0
0,0,0.0106,0.0,297,27,2,0,0,8,0,0
0,0,0.0061,0.0,379,24,5,0,0,8,1,0
0,0,0.0107,0.0,442,133,6,0,0,9,0,0
1,0,0.0535,0.0,368,0,8,0,0,11,1,0
0,0,0.0053,0.0,0,7,10,1,0,10,0,0
1,0,0.258,0.0,208,27,10,1,0,8,1,1
0,0,0.0562,0.0,364,2,12,1,0,8,0,0
0,0,0.0053,0.0,443,2,2,0,0,10,1,0
0,0,0.0027,0.0,715,16,111,1,0,9,0,1
0,0,0.0053,0.0,226,2,0,0,0,8,0,0
0,0,0.0,0.0,0,6,0,0,0,8,0,0
0,0,0.0,0.0,462,2,3,0,0,12,0,0
0,0,0.0,0.0,244,25,2,0,0,8,0,0
0,0,0.0,0.0,156,0,0,0,0,8,0,0
0,0,0.0291,0.0,0,0,6,0,1,13,0,0
1,0,0.234,0.0,277,213,17,1,0,8,0,1
1,0,0.0668,0.0,560,93,7,1,0,9,1,0
0,0,0.0107,0.0,532,66,2,0,0,10,1,0
0,0,0.0027,0.0,0,10,2,0,0,10,0,0
0,0,0.0,0.0,438,32,1,1,0,12,1,0
0,0,0.008,0.0,749,18,7,0,0,10,1,0
0,0,0.0455,0.0,464,19,1,0,0,9,0,0
0,0,0.008,0.0,192,39,8,0,0,11,0,1
0,0,0.0026,0.0,0,1,2,0,0,11,0,0
0,0,0.0,0.0,237,0,0,0,0,8,0,0
1,0,0.016,0.0,502,88,85,1,1,10,1,1
0,0,0.0,0.0,955,0,0,0,0,12,0,0
1,0,0.0053,0.0,565,10,4,0,0,9,0,0
0,0,0.0,0.0,515,3,1,0,0,9,0,0
0,0,0.0027,0.0,749,79,3,0,0,9,1,0
0,0,0.016,0.0,0,0,6,0,0,9,0,1
1,0,0.0532,4.5,173,137,15,0,1,8,1,1
0,0,0.0,0.0,204,22,7,0,0,11,1,1
0,0,0.0027,0.0,641,0,2,1,0,9,1,1
0,0,0.0053,1.0,0,4,12,1,0,8,0,1
0,0,0.0214,5.0,655,0,9,0,2,9,1,0
0,0,0.0,0.0,659,0,0,0,0,12,0,0
0,0,0.0,0.0,259,0,0,0,0,8,1,0
1,1,0.0559,0.0,88,0,15,1,0,8,1,1
0,0,0.0027,0.0,0,1,1,1,0,9,0,0
0,0,0.0,0.0,630,1,8,0,0,9,1,0
1,0,0.107,6.0,178,95,24,0,0,11,0,1
0,0,0.0476,0.0,0,2,9,1,0,11,0,0
0,0,0.0,0.0,159,23,8,1,0,8,0,1
0,0,0.0,0.0,0,18,1,0,0,10,0,0
0,0,0.0029,0.0,658,88,3,0,0,12,1,0
0,0,0.0561,5.0,504,555,29,0,0,10,0,1
0,0,0.022,0.0,9,36,1,0,0,13,1,0
0,0,0.0182,0.0,225,34,17,0,0,13,0,0
0,0,0.0,0.0,479,0,0,0,0,11,0,0
0,0,0.0,0.0,490,5,1,0,0,10,1,0
1,0,0.0904,9.5,0,2,57,1,2,10,0,1
0,0,0.0,0.0,0,18,100,0,0,11,0,0
1,0,0.0212,0.0,0,0,5,0,0,11,0,0
0,0,0.0,0.0,0,0,3,0,0,10,0,1
1,0,0.0909,10.0,180,506,21,0,0,11,0,1
1,0,0.0289,0.0,860,0,0,1,0,12,0,0
0,0,0.0027,0.0,458,27,6,0,0,9,0,1
0,0,0.0027,0.0,552,35,1,0,0,9,1,0
0,0,0.0027,1.0,0,11,31,0,0,10,0,1
1,0,0.0771,2.0,255,1,18,1,0,8,0,1
0,0,0.0027,3.0,191,101,3,0,0,8,0,0
0,0,0.0106,0.0,0,1,0,0,0,9,0,0
0,0,0.009,0.0,0,2,1,0,0,8,0,1
0,0,0.0027,0.0,835,0,0,0,0,9,1,0
0,0,0.016,0.0,344,0,4,0,0,10,1,1
0,0,0.0053,1.0,0,15,11,1,1,11,0,1
1,0,0.0118,0.0,0,0,3,0,0,12,0,0
0,0,0.0027,0.0,427,51,3,0,0,9,1,1
0,0,0.0029,0.0,0,3,1,1,0,12,0,0
0,0,0.0107,1.0,535,81,4,0,1,9,1,1
0,0,0.0165,0.0,9,98,4,0,0,13,1,0
0,0,0.0107,0.0,156,9,10,0,1,11,1,1
0,0,0.0238,0.0,0,0,10,1,0,11,0,1
0,0,0.016,0.0,0,5,1,1,0,9,0,0
0,0,0.0,0.0,248,0,4,0,0,10,1,0
0,0,0.0214,0.0,402,19,1,0,0,11,1,0
0,0,0.0,0.0,396,0,0,0,0,10,1,0
0,0,0.0107,1.0,462,21,5,0,0,10,1,0
0,0,0.0,4.0,0,12,11,1,0,9,0,1
0,0,0.0241,0.0,233,15,21,1,1,11,0,1
0,0,0.0,5.0,0,11,3,0,0,11,0,0
0,0,0.0,0.0,672,1,2,0,0,12,0,0
0,0,0.0,0.0,0,21,22,1,0,8,0,0
0,0,0.0187,0.0,474,1,3,0,0,10,1,0
0,0,0.016,0.0,372,10,2,0,0,10,0,0
0,0,0.0133,0.0,336,0,4,0,0,11,0,0
1,0,0.0106,0.0,0,1,2,0,0,9,0,0
1,0,0.1791,0.0,125,89,69,1,0,8,1,1
0,0,0.0058,0.0,381,0,0,1,0,12,0,0
0,0,0.0118,0.0,353,20,7,0,0,10,0,0
0,0,0.0,0.0,495,1,3,0,0,8,0,1
0,0,0.0,0.0,0,8,11,0,0,11,0,0
0,0,0.0,0.0,268,0,1,0,0,8,1,0
0,0,0.0053,0.0,0,2,2,0,0,11,0,0
0,0,0.0,6.0,0,13,6,0,0,9,0,1
0,0,0.0441,0.0,109,1,0,0,0,11,0,0
0,0,0.0,0.0,355,0,0,0,0,10,0,0
0,0,0.0879,0.0,264,41,13,0,0,13,1,1
0,0,0.016,0.0,0,10,1,0,0,9,0,0
0,0,0.0,0.0,0,30,40,1,0,8,0,0
1,0,0.0158,0.0,0,0,0,1,0,8,0,0
0,0,0.0116,0.0,714,1,3,0,0,12,0,0
0,0,0.0,0.0,611,13,2,0,0,11,0,0
0,0,0.0,0.0,0,4,8,1,0,9,0,1
0,0,0.0266,0.0,173,0,13,0,0,8,0,0
0,0,0.0107,0.0,361,3,0,0,0,10,1,0
0,0,0.0,0.0,197,0,3,0,0,8,1,0
0,0,0.0133,0.0,0,0,9,0,0,13,0,1
0,0,0.0,0.0,0,0,1,0,0,8,0,1
0,0,0.0134,0.0,522,18,3,0,0,11,1,0
0,0,0.0053,0.0,460,0,17,0,0,10,0,0
1,0,0.0503,0.0,0,0,3,0,0,13,0,1
0,0,0.0399,0.0,0,0,15,1,0,9,0,1
0,0,0.0319,0.0,115,12,1,1,1,8,0,0
0,0,0.0745,0.0,0,0,3,0,0,10,0,1
0,0,0.0,0.0,0,8,4,0,0,8,0,0
0,0,0.0,0.0,584,11,0,0,0,9,0,0
0,0,0.0,0.0,75,0,0,0,0,13,0,0
1,0,0.0,0.0,574,9,0,0,0,9,0,0
0,0,0.0027,0.0,216,0,1,1,1,8,1,0
1,0,0.0106,9.0,0,8,21,1,0,9,0,1
0,0,0.0027,0.0,422,10,20,1,1,8,0,1
0,0,0.0055,0.0,379,1,0,0,0,13,1,0
0,0,0.0107,0.0,431,72,9,0,0,10,0,0
0,0,0.0106,0.0,0,8,5,0,0,11,0,0
0,0,0.0265,0.0,0,37,21,1,0,11,0,1
0,0,0.0,0.0,214,3,6,0,0,13,0,0
0,0,0.0054,0.0,176,69,10,0,0,13,1,1
0,0,0.0214,0.0,0,0,6,0,0,9,0,1
0,0,0.0,0.0,196,3,4,0,0,8,1,1
1,0,0.0,3.0,0,50,39,0,1,9,0,1
0,0,0.0585,0.0,0,2,2,0,0,9,0,0
0,0,0.0184,0.0,0,11,1,0,0,8,0,0
0,0,0.0213,0.0,211,29,32,1,0,8,0,1
0,0,0.0187,0.0,450,62,31,1,0,9,1,0
0,0,0.0027,0.0,0,4,7,0,1,9,0,0
0,0,0.0267,0.0,167,10,7,1,0,11,0,1
0,0,0.0,0.0,346,0,0,0,0,9,0,0
1,0,0.1471,3.0,137,219,11,1,0,8,1,1
0,0,0.0,0.0,843,2,1,0,0,12,1,0
0,0,0.0,0.0,582,1,0,0,0,9,0,0
0,0,0.0,0.0,243,0,1,0,0,10,0,0
1,0,0.1043,4.0,379,90,18,1,0,9,1,1
0,0,0.0,0.0,386,10,3,0,0,10,0,0
0,0,0.0,0.0,0,2,55,0,0,9,0,1
0,0,0.0,0.0,349,0,0,0,0,13,0,0
0,0,0.0053,0.0,509,0,0,0,0,9,0,0
0,0,0.0481,0.0,687,2,3,0,0,9,0,1
1,0,0.0058,0.0,521,1,11,0,0,12,0,0
0,0,0.0372,0.0,235,138,16,1,0,8,0,1
0,0,0.0,0.0,0,12,3,0,0,11,0,0
0,0,0.0107,0.0,493,0,1,1,0,10,0,0
0,0,0.0053,0.0,0,30,13,1,0,8,0,0
0,0,0.0107,0.0,418,38,7,1,0,10,1,0
1,0,0.0421,0.0,0,4,20,1,1,8,0,1
0,0,0.0027,0.0,228,19,4,0,0,8,0,0
1,0,0.1,0.0,0,1,4,0,0,8,0,1
0,0,0.016,0.0,496,1,4,0,0,10,1,0
0,0,0.0642,5.0,292,24,8,0,0,11,0,0
0,0,0.0,2.0,525,69,6,1,0,9,1,0
0,0,0.0053,0.0,307,1,1,0,0,8,1,1
0,0,0.0027,0.0,621,10,0,0,0,11,1,0
1,0,0.0853,0.0,192,41,6,1,0,8,0,0
1,1,0.1011,0.0,0,0,8,0,0,11,1,1
0,0,0.0,0.0,303,0,2,0,0,8,0,0
0,0,0.0,0.0,556,0,0,0,0,10,0,0
1,0,0.0053,0.0,0,0,4,1,0,8,0,0
0,0,0.0107,0.0,174,11,1,1,0,11,1,0
0,0,0.0,0.0,780,0,0,0,0,9,1,0
0,0,0.0134,0.0,161,0,2,0,0,11,1,0
0,0,0.0,0.0,0,22,19,0,0,11,0,0
0,0,0.0,0.0,694,0,0,0,0,10,0,0
1,0,0.0421,0.0,0,47,3,1,0,8,0,1
0,0,0.016,3.0,0,79,105,1,0,10,0,1
0,0,0.0613,3.0,113,63,20,1,2,11,1,1
0,0,0.0,0.0,371,0,0,0,0,10,0,0
0,0,0.016,15.0,0,2,30,1,1,10,0,0
0,0,0.0,0.0,0,12,0,1,0,8,0,0
0,0,0.0053,0.0,288,0,0,1,0,8,1,0
1,0,0.0615,1.0,420,68,7,1,1,11,0,1
0,0,0.008,0.0,652,40,7,0,0,9,0,0
0,0,0.0162,0.0,37,1,0,0,0,13,0,0
0,0,0.0,0.0,213,0,2,0,0,8,0,0
0,0,0.0238,0.0,0,21,9,0,0,11,0,0
1,0,0.2112,0.0,174,182,20,1,0,11,0,1
1,0,0.2086,20.0,101,178,36,1,1,11,1,1
0,0,0.0,0.0,308,0,1,0,0,10,0,0
0,0,0.0107,0.0,326,9,4,0,0,10,1,0
0,0,0.0,0.0,158,2,5,0,0,8,0,0
0,0,0.0072,0.0,205,76,6,1,0,10,1,1
0,0,0.003,0.0,47,45,2,0,0,13,1,0
1,1,0.4866,16.0,34,36,85,0,0,11,0,1
1,0,0.127,16.5,0,83,43,1,1,11,0,1
0,0,0.0027,0.0,18,1,3,0,0,13,1,1
0,0,0.0213,0.0,0,0,1,0,0,10,0,0
0,0,0.0,0.0,0,2,59,1,1,11,0,0
0,0,0.0,0.0,0,11,3,1,0,9,0,0
0,0,0.0,0.0,229,0,0,0,0,8,1,0
0,0,0.0136,0.0,76,9,0,0,0,13,1,0
0,0,0.0,0.0,0,6,20,0,0,11,0,0
0,0,0.0481,0.0,346,127,3,1,1,11,1,0
1,0,0.0441,0.0,0,4,0,0,0,12,0,0
1,0,0.1915,1.5,0,22,103,1,1,9,0,1
0,0,0.0,0.0,380,1,1,1,0,9,0,0
0,0,0.008,0.0,0,0,0,1,0,9,0,0
0,0,0.0376,0.0,375,12,14,0,0,10,1,1
1,0,0.0452,1.0,0,78,29,1,1,10,0,1
0,0,0.0,0.0,0,6,4,1,0,8,0,1
1,0,0.0026,0.0,0,4,4,1,0,11,0,1
0,0,0.0,0.0,0,2,16,0,1,9,0,0
1,0,0.0437,31.0,0,45,71,1,0,11,0,1
0,0,0.0,0.0,720,1,1,0,0,12,1,0
0,0,0.0053,0.0,472,9,0,0,0,10,1,0
0,0,0.0107,0.0,459,10,1,0,0,11,1,0
0,0,0.0,0.0,312,9,1,0,0,10,0,0
0,0,0.0053,1.0,0,9,5,0,0,11,0,0
1,0,0.0,0.0,313,2,0,0,0,12,0,0
0,0,0.0,0.0,399,15,0,0,0,8,1,0
0,0,0.0561,0.0,122,80,132,1,0,11,0,1
1,0,0.0029,0.0,0,4,2,1,0,12,0,1
0,0,0.0053,0.0,839,1,3,1,0,9,1,0
1,0,0.0374,0.0,494,45,8,1,0,10,1,0
0,0,0.0145,0.0,570,44,3,1,0,12,1,0
0,0,0.0026,0.0,0,7,4,1,0,11,0,0
0,0,0.016,0.0,233,141,12,1,0,8,0,1
1,0,0.0079,0.0,0,32,25,0,0,11,0,1
0,0,0.0133,0.0,0,2,0,0,0,10,0,0
0,0,0.0027,0.0,167,0,2,0,0,8,1,1
0,0,0.0241,0.0,572,0,2,0,0,10,1,0
